Handle,Title,Body (HTML),Vendor,Product Category,Product Type,Tags,Option1 Name,Option1 Value,Variant SKU,Variant Price,Image Src,Published,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,SEO Title,SEO Description,Status,Collection,Image Position
chuteira-nike-zoom-vapor-14-pro-ic,Chuteira Nike Zoom Vapor 14 Pro IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Zoom Vapor 14 Pro IC",Size,42,chuteira-nike-zoom-vapor-14-pro-ic-42,"109,90",https://spacesportsfut.com.br/cdn/shop/products/4_a7520914-9ecf-43f1-813c-3b9d294b7b4c_1600x.jpg?v=1682335703,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Zoom Vapor 14 Pro IC,,active,Chuteiras Futsal,1
chuteira-nike-zoom-vapor-14-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/61_1600x.jpg?v=1682335703,,,,,,,,,,,,2
chuteira-nike-zoom-vapor-14-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/62_1600x.jpg?v=1682335703,,,,,,,,,,,,3
chuteira-nike-zoom-vapor-14-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/63_fd464722-5e7a-43d6-b7b0-30bfa45bca78_1600x.jpg?v=1682335703,,,,,,,,,,,,4
chuteira-nike-zoom-vapor-14-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/64_2e8b4a65-ebf7-411d-b81a-f01e900a2af8_1600x.jpg?v=1682335703,,,,,,,,,,,,5
chuteira-nike-zoom-vapor-14-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/66_ad8dc241-1320-463b-8e4f-c13f3adf39e0_1600x.jpg?v=1682335703,,,,,,,,,,,,6
chuteira-nike-zoom-vapor-14-pro-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/65_e325433e-495e-4dca-8a78-992ae0222d14_1600x.jpg?v=1682335703,,,,,,,,,,,,7
chuteira-nike-vapor-14-elite-ic,Chuteira Nike Vapor 14 Elite IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Vapor 14 Elite IC",Size,37,chuteira-nike-vapor-14-elite-ic-37,"109,90",https://spacesportsfut.com.br/cdn/shop/products/9_ff3112db-f9de-4508-989f-e560d5eef0b3_1600x.jpg?v=1682335670,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Vapor 14 Elite IC,,active,Chuteiras Futsal,1
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/10_0fdf447d-625a-4482-a435-c2697193a312_1600x.jpg?v=1682335670,,,,,,,,,,,,2
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/11_192aa7c3-f9c2-41b6-9208-4c98f42a119b_1600x.jpg?v=1682335670,,,,,,,,,,,,3
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/12_afa3c741-5fd9-486a-8c03-8484ce81398e_1600x.jpg?v=1682335670,,,,,,,,,,,,4
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/15_e983f90a-8c68-41cf-bba0-03ac575e716e_1600x.jpg?v=1682335670,,,,,,,,,,,,5
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/13_1d369fc5-b032-46ee-ab25-491148b2086d_1600x.jpg?v=1682335670,,,,,,,,,,,,6
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/14_53ed425b-bbd1-4220-9925-e14265300c20_1600x.jpg?v=1682335670,,,,,,,,,,,,7
chuteira-nike-vapor-14-elite-ic,Chuteira Nike Vapor 14 Elite IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Vapor 14 Elite IC",Size,38,chuteira-nike-vapor-14-elite-ic-38,"109,90",https://spacesportsfut.com.br/cdn/shop/products/9_ff3112db-f9de-4508-989f-e560d5eef0b3_1600x.jpg?v=1682335670,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Vapor 14 Elite IC,,active,Chuteiras Futsal,1
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/10_0fdf447d-625a-4482-a435-c2697193a312_1600x.jpg?v=1682335670,,,,,,,,,,,,2
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/11_192aa7c3-f9c2-41b6-9208-4c98f42a119b_1600x.jpg?v=1682335670,,,,,,,,,,,,3
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/12_afa3c741-5fd9-486a-8c03-8484ce81398e_1600x.jpg?v=1682335670,,,,,,,,,,,,4
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/15_e983f90a-8c68-41cf-bba0-03ac575e716e_1600x.jpg?v=1682335670,,,,,,,,,,,,5
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/13_1d369fc5-b032-46ee-ab25-491148b2086d_1600x.jpg?v=1682335670,,,,,,,,,,,,6
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/14_53ed425b-bbd1-4220-9925-e14265300c20_1600x.jpg?v=1682335670,,,,,,,,,,,,7
chuteira-nike-vapor-14-elite-ic,Chuteira Nike Vapor 14 Elite IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Vapor 14 Elite IC",Size,39,chuteira-nike-vapor-14-elite-ic-39,"109,90",https://spacesportsfut.com.br/cdn/shop/products/9_ff3112db-f9de-4508-989f-e560d5eef0b3_1600x.jpg?v=1682335670,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Vapor 14 Elite IC,,active,Chuteiras Futsal,1
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/10_0fdf447d-625a-4482-a435-c2697193a312_1600x.jpg?v=1682335670,,,,,,,,,,,,2
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/11_192aa7c3-f9c2-41b6-9208-4c98f42a119b_1600x.jpg?v=1682335670,,,,,,,,,,,,3
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/12_afa3c741-5fd9-486a-8c03-8484ce81398e_1600x.jpg?v=1682335670,,,,,,,,,,,,4
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/15_e983f90a-8c68-41cf-bba0-03ac575e716e_1600x.jpg?v=1682335670,,,,,,,,,,,,5
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/13_1d369fc5-b032-46ee-ab25-491148b2086d_1600x.jpg?v=1682335670,,,,,,,,,,,,6
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/14_53ed425b-bbd1-4220-9925-e14265300c20_1600x.jpg?v=1682335670,,,,,,,,,,,,7
chuteira-nike-vapor-14-elite-ic,Chuteira Nike Vapor 14 Elite IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Vapor 14 Elite IC",Size,40,chuteira-nike-vapor-14-elite-ic-40,"109,90",https://spacesportsfut.com.br/cdn/shop/products/9_ff3112db-f9de-4508-989f-e560d5eef0b3_1600x.jpg?v=1682335670,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Vapor 14 Elite IC,,active,Chuteiras Futsal,1
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/10_0fdf447d-625a-4482-a435-c2697193a312_1600x.jpg?v=1682335670,,,,,,,,,,,,2
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/11_192aa7c3-f9c2-41b6-9208-4c98f42a119b_1600x.jpg?v=1682335670,,,,,,,,,,,,3
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/12_afa3c741-5fd9-486a-8c03-8484ce81398e_1600x.jpg?v=1682335670,,,,,,,,,,,,4
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/15_e983f90a-8c68-41cf-bba0-03ac575e716e_1600x.jpg?v=1682335670,,,,,,,,,,,,5
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/13_1d369fc5-b032-46ee-ab25-491148b2086d_1600x.jpg?v=1682335670,,,,,,,,,,,,6
chuteira-nike-vapor-14-elite-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/14_53ed425b-bbd1-4220-9925-e14265300c20_1600x.jpg?v=1682335670,,,,,,,,,,,,7
chuteira-nike-vapor-14-elite-ic,Chuteira Nike Vapor 14 Elite IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Vapor 14 Elite IC",Size,41,chuteira-nike-vapor-14-elite-ic-41,"109,90",https://spacesportsfut.com.br/cdn/shop/products/9_ff3112db-f9de-4508-989f-e560d5eef0b3_1600x.jpg?v=1682335670,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Vapor 14 Elite IC,,active,Chuteiras Futsal,1
